o,f,f,i,c,i,a,l, ,e,x,p,e,n,s,e,s
s,e,c, ,c,r,e,d,i,t
c,r,i,m,e, ,u,s,c
m,e,d,i,c,a,r,e, ,p,r,o,g,r,a,m
c,o,n,d,i,t,i,o,n,s, ,s,e,c,r,e,t,a,r,y
i,m,p,o,s,i,t,i,o,n, ,s,a,n,c,t,i,o,n,s
c,o,n,f,i,r,m,a,t,i,o,n, ,p,l,a,n
a,p,p,r,o,v,e,d, ,j,u,n,e
r,i,c,h,a,r,d, ,r,u,s,s,e,l,l
d,a,y,s, ,f,i,s,c,a,l
h,i,s,t,o,r,y, ,c,i,v,i,c,s
c,o,n,g,r,e,s,s,i,t, ,s,e,n,s,e
r,e,s,p,e,c,t, ,f,o,r,e,i,g,n
p,l,a,n, ,d,e,v,e,l,o,p,e,d
h,a,t,e, ,c,r,i,m,e
u,n,i,t,e,d, ,f,i,s,h
s,p,i,l,l, ,l,i,a,b,i,l,i,t,y
f,u,n,d,s, ,n,a,t,i,o,n,a,l
s,e,n,s,e, ,c,o,n,g,r,e,s,s,i,t
s,e,p,t,e,m,b,e,r, ,m,i,l,i,t,a,r,y
d,a,y, ,m,o,n,t,h
a,c,t, ,a,p,p,r,o,p,r,i,a,t,e,d
p,r,o,g,r,a,m, ,e,x,p,e,n,s,e,s
s,u,b,s,e,c,t,i,o,n, ,p,e,r,s,o,n
m,e,d,i,c,a,l, ,c,e,n,t,e,r
p,r,i,o,r, ,a,c,t,s
p,a,r,a,g,r,a,p,h, ,e,f,f,e,c,t,i,v,e
c,o,n,c,e,s,s,i,o,n, ,c,o,n,t,r,a,c,t
c,e,n,t,e,r,s, ,m,e,d,i,c,a,r,e
c,o,m,m,i,s,s,i,o,n, ,s,e,c
s,t,a,t,e, ,f,o,r,e,i,g,n
u,s,c, ,a,p,p,l,i,e,d
f,i,s,c,a,l, ,t,i,t,l,e
a,s,s,i,s,t,a,n,c,e, ,c,o,u,n,t,r,y
a,p,p,l,i,c,a,t,i,o,n, ,p,a,r,a,g,r,a,p,h
o,p,e,r,a,t,i,o,n,s, ,s,e,c
g,r,a,n,t,s, ,c,o,o,p,e,r,a,t,i,v,e
r,u,s,s,e,l,l, ,n,a,t,i,o,n,a,l
n,a,t,i,o,n,a,l, ,c,e,m,e,t,e,r,y
u,n,i,f,o,r,m, ,c,o,d,e
d,e,v,e,l,o,p,m,e,n,t, ,p,r,o,d,u,c,t,i,o,n
l,a,w,f,u,l,l,y, ,a,d,m,i,t,t,e,d
s,u,b,s,e,c,t,i,o,n, ,h,e,a,d,i,n,g
m,o,d,i,f,i,c,a,t,i,o,n, ,a,u,t,h,o,r,i,t,y
a,d,d,i,n,g, ,c,l,a,u,s,e
d,r,u,g, ,t,r,a,f,f,i,c,k,i,n,g
r,e,g,u,l,a,t,e,d, ,i,n,v,e,s,t,m,e,n,t
f,i,s,c,a,l, ,a,m,o,u,n,t,s
m,a,r,c,h, ,i,n,s,e,r,t,i,n,g
h,e,a,l,t,h, ,p,r,o,g,r,a,m,s
s,u,b,s,e,c,t,i,o,n, ,t,a,x,a,b,l,e
g,r,o,s,s, ,r,e,c,e,i,p,t,s
q,u,a,l,i,f,i,e,d, ,e,d,u,c,a,t,i,o,n
a,s,s,i,s,t,a,n,c,e, ,s,u,b,s,e,c,t,i,o,n
t,a,x, ,c,o,u,r,t
f,o,r,c,e, ,r,e,m,a,i,n
r,e,l,a,t,i,o,n,s, ,c,o,m,m,i,t,t,e,e
w,a,i,v,e,r, ,a,u,t,h,o,r,i,t,y
r,e,p,o,r,t, ,s,e,t,t,i,n,g
a,t,t,e,n,d,i,n,g, ,p,h,y,s,i,c,i,a,n
r,e,g,u,l,a,t,i,o,n,s, ,s,e,c
s,e,c, ,d,i,s,c,l,o,s,u,r,e
e,n,v,i,r,o,n,m,e,n,t,a,l, ,r,e,v,i,e,w
f,i,n,a,n,c,i,a,l, ,h,o,u,s,e
w,o,r,k,e,r,s, ,c,o,m,p,e,n,s,a,t,i,o,n
f,u,n,d, ,a,c,c,o,u,n,t
c,o,n,s,t,i,t,u,t,i,o,n, ,u,n,i,t,e,d
i,n,c,e,n,t,i,v,e, ,p,a,y,m,e,n,t,s
s,t,a,m,p, ,u,s,c
p,l,a,n, ,s,e,c,r,e,t,a,r,y
e,s,t,a,b,l,i,s,h, ,p,r,o,c,e,d,u,r,e,s
n,o,v,e,m,b,e,r, ,i,n,s,e,r,t,i,n,g
p,o,s,t, ,o,f,f,i,c,e
p,a,r,t,e,s, ,r,e,v,i,e,w
p,u,r,s,u,a,n,t, ,p,r,o,v,i,s,i,o,n,s
j,a,n,u,a,r,y, ,i,n,s,e,r,t,i,n,g
i,n,s,e,r,t,i,n,g, ,i,n,c,l,u,d,i,n,g
d,e,v,e,l,o,p,m,e,n,t, ,a,s,s,o,c,i,a,t,i,o,n
e,x,c,i,s,e, ,t,a,x
s,u,b,j,e,c,t, ,s,u,b,p,a,r,a,g,r,a,p,h
s,u,b,s,e,c,t,i,o,n, ,p,e,r,i,o,d
p,r,i,v,a,t,e, ,f,o,r,e,s,t
o,p,p,o,r,t,u,n,i,t,y, ,z,o,n,e
a,n,n,u,a,l, ,p,e,r,c,e,n,t,a,g,e
l,i,m,i,t,a,t,i,o,n, ,a,p,p,o,i,n,t,m,e,n,t
l,a,w, ,d,c
e,q,u,a,l, ,t,o
a,m,e,n,d,e,d, ,i,n,c,l,u,d,i,n,g
a,u,t,h,o,r,i,z,e,d, ,w,a,t,e,r
n,a,v,y, ,a,d,d,i,t,i,o,n,a,l
o,p,e,r,a,t,i,n,g, ,a,g,r,e,e,m,e,n,t
c,h,a,r,i,t,a,b,l,e, ,c,o,n,t,r,i,b,u,t,i,o,n
r,e,t,i,r,e,m,e,n,t, ,d,i,s,a,b,i,l,i,t,y
s,a,l,e,s, ,t,a,x
h,i,s,t,o,r,i,c, ,p,r,e,s,e,r,v,a,t,i,o,n
r,e,a,l, ,p,e,r,s,o,n,a,l
o,f,f,i,c,e, ,n,a,t,i,o,n,a,l
s,u,b,s,e,c,t,i,o,n, ,f,e,d,e,r,a,l
c,a,r,r,y, ,m,i,l,i,t,a,r,y
p,r,e,v,e,n,t, ,i,n,j,u,r,y
p,r,o,v,i,d,e,d, ,a,m,o,u,n,t
e,s,t,a,b,l,i,s,h,e,d, ,d,e,p,a,r,t,m,e,n,t
p,r,o,g,r,a,m, ,p,a,r,a,g,r,a,p,h
t,i,t,l,e, ,u,s,c
a,r,m,s, ,c,o,n,t,r,o,l
c,o,n,s,u,m,e,r, ,a,s,s,i,s,t,a,n,c,e
u,n,i,t,e,d, ,p,o,s,t,a,l
n,u,t,r,i,t,i,o,n, ,f,o,r,e,s,t,r,y
a,g,r,i,c,u,l,t,u,r,e, ,n,u,t,r,i,t,i,o,n
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,a,c,c,o,u,n,t,s
p,r,o,t,e,c,t,i,o,n, ,p,r,o,g,r,a,m
b,a,l,l,o,t, ,i,n,i,t,i,a,t,i,v,e
p,a,r,a,g,r,a,p,h, ,p,r,e,s,i,d,e,n,t
c,h,i,l,d, ,s,u,r,v,i,v,a,l
s,u,b,m,i,t,t,e,d, ,u,n,c,l,a,s,s,i,f,i,e,d
s,e,c,u,r,i,t,y, ,s,e,c
s,e,t, ,s,e,c,t,i,o,n
c,i,v,i,l, ,l,i,b,e,r,t,i,e,s
s,e,c,r,e,t,a,r,y, ,i,i
n,o,t,e, ,s,t,a,t
i,n,c,l,u,d,e, ,c,l,a,s,s,i,f,i,e,d
p,e,r,f,o,r,m,a,n,c,e, ,m,e,a,s,u,r,e,s
c,o,n,t,r,a,c,t, ,s,u,b,c,o,n,t,r,a,c,t
w,i,t,h,o,u,t, ,r,e,g,a,r,d
c,o,m,m,i,s,s,i,o,n, ,a,u,t,h,o,r,i,z,e,d
i,n,d,i,a,n, ,h,o,u,s,i,n,g
t,r,a,i,n,i,n,g, ,c,o,r,p,s
i,n,d,i,a,n, ,t,r,i,b,a,l
g,e,n,e,r,a,l, ,o,p,e,r,a,t,i,n,g
s,e,c, ,r,e,v,i,e,w
c,o,v,e,r,e,d, ,r,e,p,o,r,t
s,u,b,s,e,c,t,i,o,n, ,b,b
q,u,a,l,i,f,i,e,s, ,o,r,i,g,i,n,a,t,i,n,g
g,a,s, ,e,m,i,s,s,i,o,n,s
a,d,d,i,t,i,o,n,a,l, ,p,r,o,t,o,c,o,l
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,t,i,t,l,e
i,n,d,i,v,i,d,u,a,l, ,e,n,t,i,t,l,e,d
r,e,s,p,e,c,t, ,p,l,a,n
m,o,t,i,o,n, ,p,r,o,c,e,e,d
a,c,q,u,i,s,i,t,i,o,n, ,l,a,n,d,s
j,u,d,i,c,i,a,r,y, ,c,o,n,g,r,e,s,s,i,o,n,a,l
a,g,e,n,c,y, ,a,c,t,i,o,n
c,o,n,s,t,r,u,c,t,i,o,n, ,n,a,v,y
n,o,r,t,h,e,r,n, ,b,o,r,d,e,r
s,t,r,i,k,i,n,g, ,s,u,b,s,e,c,t,i,o,n,s
s,u,b,s,a,h,a,r,a,n, ,a,f,r,i,c,a,n
p,a,r,k, ,s,e,r,v,i,c,e
u,n,b,o,r,n, ,c,h,i,l,d
a,u,t,h,o,r,i,z,e,d, ,s,u,b,t,i,t,l,e
s,u,b,p,a,r,a,g,r,a,p,h, ,s,u,b,s,e,c,t,i,o,n
p,r,i,v,a,t,e, ,s,o,u,r,c,e,s
g,e,n,e,r,a,l,e,x,c,e,p,t, ,s,u,b,p,a,r,a,g,r,a,p,h
l,a,n,d, ,e,x,c,h,a,n,g,e
s,u,b,j,e,c,t, ,t,e,r,m,s
i,n,v,e,s,t,m,e,n,t, ,c,o,r,p,o,r,a,t,i,o,n
g,r,a,n,t,s, ,s,u,b,s,e,c,t,i,o,n
j,u,v,e,n,i,l,e, ,j,u,s,t,i,c,e
c,h,i,l,d,r,e,n, ,f,a,m,i,l,i,e,s
j,a,n,u,a,r,y, ,s,e,c
s,e,c, ,g,r,a,n,t,s
h,o,u,s,i,n,g, ,f,i,n,a,n,c,e
p,e,r,i,o,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
p,e,t,r,o,l,e,u,m, ,r,e,s,e,r,v,e
p,a,r,t,i,c,i,p,a,t,i,n,g, ,i,n,s,u,r,a,n,c,e
t,r,a,f,f,i,c,k,i,n,g, ,v,i,c,t,i,m,s
o,f,f,i,c,e, ,r,e,g,u,l,a,t,o,r,y
h,a,z,a,r,d,o,u,s, ,m,a,t,e,r,i,a,l,s
r,e,s,o,u,r,c,e, ,a,d,v,i,s,o,r,y
l,o,c,a,l, ,a,g,e,n,c,i,e,s
p,e,r,i,o,d, ,p,r,e,c,e,d,i,n,g
a,p,p,r,o,p,r,i,a,t,i,o,n, ,p,u,r,p,o,s,e,s
x,v,i,i,i, ,s,o,c,i,a,l
p,e,n,s,i,o,n, ,b,e,n,e,f,i,t
d,i,r,e,c,t,o,r, ,n,i,h
f,o,r,e,i,g,n, ,l,a,n,g,u,a,g,e
n,o,r,t,h, ,d,a,k,o,t,a
m,o,r,o,c,c,o, ,u,n,i,t,e,d
c,o,m,m,e,r,c,i,a,l, ,a,i,r
d,r,e,d,g,e,d, ,m,a,t,e,r,i,a,l
e,x,p,e,n,d,e,d, ,u,s,c
p,a,t,e,n,t, ,t,r,i,a,l
t,e,c,h,n,o,l,o,g,y, ,t,r,a,n,s,f,e,r
t,e,l,e,c,o,m,m,u,n,i,c,a,t,i,o,n,s, ,c,a,r,r,i,e,r
r,i,g,h,t,s, ,p,r,o,t,e,c,t,i,o,n,s
a,p,p,a,r,e,l, ,g,o,o,d,s
d,e,f,i,n,e,d, ,u,s,c
p,e,r,s,o,n, ,p,e,r,s,o,n
t,i,t,l,e,s, ,i,i,i
s,t,r,i,k,i,n,g, ,n,o,v,e,m,b,e,r
i,n,s,e,r,t,i,n,g, ,t,o
e,l,e,c,t,i,o,n, ,c,o,m,m,i,s,s,i,o,n
s,u,b,p,a,r,a,g,r,a,p,h,s, ,s,u,b,p,a,r,a,g,r,a,p,h,s
r,e,q,u,i,r,e,m,e,n,t, ,p,a,r,a,g,r,a,p,h
c,o,m,p,e,t,i,t,i,v,e, ,g,r,a,n,t,s
c,r,u,d,e, ,h,e,l,i,u,m
c,o,n,f,i,d,e,n,t,i,a,l, ,i,n,f,o,r,m,a,t,i,o,n
p,u,r,s,u,a,n,t, ,a,g,r,e,e,m,e,n,t
r,a,i,l,r,o,a,d, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
d,r,u,g, ,a,b,u,s,e
t,e,r,m, ,f,e,d,e,r,a,l
m,i,l,e, ,s,e,g,m,e,n,t
p,r,o,g,r,a,m, ,a,c,t,i,v,i,t,y
a,p,p,r,o,p,r,i,a,t,e,d, ,f,u,n,d
p,p, ,p,p
e,d,u,c,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,i,o,n,s
e,d,u,c,a,t,i,o,n, ,e,x,p,e,n,s,e,s
p,u,r,p,o,s,e,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n
c,o,n,t,r,o,l, ,f,u,r,t,h,e,r
e,q,u,i,p,m,e,n,t, ,p,r,o,d,u,c,t,s
i,m,p,o,s,e,d, ,c,h,a,p,t,e,r
e,c,o,n,o,m,i,c, ,g,r,o,w,t,h
f,i,s,c,a,l, ,s,u,b,s,e,c,t,i,o,n
r,e,c,o,g,n,i,z,e,d, ,h,u,m,a,n
i,m,p,o,r,t,s, ,a,r,t,i,c,l,e
w,r,i,t,t,e,n, ,s,t,a,t,e,m,e,n,t
p,e,r,i,o,d, ,d,a,y
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,r,e,s,o,l,u,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,e,n,a,c,t,m,e,n,t
t,e,c,h,n,i,c,a,l, ,a,m,e,n,d,m,e,n,t,s
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,i,n,c,l,u,d,i,n,g
c,o,l,l,e,c,t,e,d, ,p,u,r,s,u,a,n,t
t,a,b,l,e, ,c,o,n,t,a,i,n,e,d
s,u,p,p,l,y, ,c,h,a,i,n
n,u,c,l,e,a,r, ,n,o,n,p,r,o,l,i,f,e,r,a,t,i,o,n
a,c,c,o,u,n,t,i,n,g, ,f,i,r,m
a,s,s,i,s,t,a,n,c,e, ,r,e,m,a,i,n
s,e,p,t,e,m,b,e,r, ,p,a,g,e
s,e,c, ,m,i,l,i,t,a,r,y
y,e,a,r,s, ,s,e,c
f,o,r,e,s,t, ,l,a,n,d,s
l,i,g,h,t, ,r,a,i,l
h,e,a,d,i,n,g, ,o,b,l,i,g,a,t,e,d
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,a,u,t,h,o,r,i,z,e,d
d,i,r,e,c,t,e,d, ,f,u,n,d,s
o,v,e,r,s,i,g,h,t, ,b,o,a,r,d
a,c,t,i,o,n, ,r,e,l,i,e,f
l,i,a,b,i,l,i,t,y, ,a,c,t,i,o,n
i,n,s,u,r,a,n,c,e, ,a,c,t
l,e,g,a,l, ,e,n,t,i,t,y
a,p,p,l,i,c,a,t,i,o,n, ,s,e,c,r,e,t,a,r,y
g,o,v,e,r,n,m,e,n,t, ,s,y,r,i,a
j,u,l,y, ,j,u,n,e
p,e,r,i,o,d, ,y,e,a,r,s
c,o,r,r,e,c,t,i,v,e, ,a,c,t,i,o,n
t,r,a,v,e,l, ,p,r,o,m,o,t,i,o,n
l,a,b,o,r, ,p,e,n,s,i,o,n,s
r,e,c,y,c,l,e, ,s,a,v,e
a,s,s,i,s,t,a,n,c,e, ,r,e,c,y,c,l,e
g,r,a,n,t,s, ,p,u,r,s,u,a,n,t
r,e,c,o,g,n,i,t,i,o,n, ,f,o,r,e,i,g,n
a,n,d, ,s,e,m,i,c,o,l,o,n
p,r,o,g,r,a,m, ,f,e,d,e,r,a,l
l,o,c,k, ,d,a,m
i,n,c,l,u,d,i,n,g, ,a,c,t,i,v,i,t,i,e,s
a,c,c,o,u,n,t, ,f,u,r,t,h,e,r
a,p,p,r,o,v,e,d, ,a,u,g,u,s,t
p,a,r,a,g,r,a,p,h, ,c,o,n,s,t,r,u,e,d
e,t,h,i,c,s, ,g,o,v,e,r,n,m,e,n,t
p,e,r,c,e,n,t,a,g,e, ,i,n,c,r,e,a,s,e
p,u,r,p,o,s,e,s, ,s,u,b,t,i,t,l,e
l,i,a,b,i,l,i,t,y, ,t,r,u,s,t
a,m,e,n,d,e,d, ,p,r,o,v,i,d,e,d
p,a,s,s,e,n,g,e,r, ,c,o,r,p,o,r,a,t,i,o,n
e,x,c,e,e,d, ,f,u,r,t,h,e,r
a,p,p,o,i,n,t,m,e,n,t, ,p,e,r,s,o,n,s
b,h, ,c,a
f,u,n,d,s, ,p,a,y
s,t,o,r,m, ,d,a,m,a,g,e
c,o,n,s,e,r,v,a,t,i,o,n, ,u,s,c
p,r,e,c,e,d,i,n,g, ,t,a,x,a,b,l,e
p,u,b,l,i,c, ,c,h,a,r,t,e,r
e,a,r,l,i,e,r, ,o,f
c,h,i,e,f, ,c,a,p,i,t,o,l
f,o,l,l,o,w,i,n,g, ,t,h,e
p,u,r,p,o,s,e,s, ,n,a,t,i,o,n,a,l
s,e,r,v,i,n,g, ,a,c,t,i,v,e
t,i,t,l,e, ,x,v,i
r,e,s,p,e,c,t, ,h,e,a,l,t,h
s,e,c, ,e,n,e,r,g,y
f,i,n,a,l, ,r,e,g,u,l,a,t,i,o,n,s
e,l,i,g,i,b,l,e, ,p,r,o,f,e,s,s,i,o,n,a,l
c,h,i,e,f, ,n,a,t,i,o,n,a,l
d,e,f,i,n,i,t,i,o,n,s, ,t,i,t,l,e
n,a,t,i,v,e, ,h,a,w,a,i,i,a,n
p,u,b,l,i,s,h, ,f,e,d,e,r,a,l
a,s, ,e,n,a,c,t,e,d
p,u,r,p,o,s,e, ,c,a,r,r,y,i,n,g
a,c,t, ,f,e,d,e,r,a,l
e,x,p,e,n,d,i,t,u,r,e, ,f,u,n,d,s
s,a,f,e,t,y, ,s,o,u,n,d,n,e,s,s
c,o,n,s,e,r,v,a,t,o,r, ,r,e,c,e,i,v,e,r
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,a,c,c,o,u,n,t
s,e,c,u,r,i,t,y, ,h,o,u,s,e
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,a,g,e,n,c,i,e,s
p,r,o,v,i,d,e, ,f,i,n,a,n,c,i,a,l
t,a,b,l,e, ,c,o,n,t,e,n,t,s,t,h,e
o,b,l,i,g,a,t,e, ,e,x,p,e,n,d
p,r,e,s,i,d,e,n,t, ,p,r,o,c,l,a,i,m
a,u,t,h,o,r,i,t,y, ,a,d,d,i,t,i,o,n
e,l,i,g,i,b,l,e, ,l,e,n,d,e,r
s,e,n,t,e,n,c,e, ,p,a,r,a,g,r,a,p,h
c,u,b,a,n, ,g,o,v,e,r,n,m,e,n,t
b,a,s,i,s, ,c,e,r,t,i,f,y,i,n,g
s,e,c, ,u,n,o,b,l,i,g,a,t,e,d
s,u,b,m,i,t,t,e,d, ,c,o,m,m,i,t,t,e,e,s
r,u,r,a,l, ,c,o,m,m,u,n,i,t,y
s,e,c,r,e,t,a,r,y, ,r,e,p,o,r,t
s,a,f,e,t,y, ,i,m,p,r,o,v,e,m,e,n,t
t,a,r,i,f,f, ,s,c,h,e,d,u,l,e
d,r,u,g, ,a,p,p,l,i,c,a,t,i,o,n
a,p,r, ,c,o,n,s,i,d,e,r,e,d
e,a,r,n,e,d, ,i,n,c,o,m,e
e,q,u,i,t,y, ,s,t
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,f,e,d,e,r,a,l
b,a,l,a,n,c,e,s, ,h,e,a,d,i,n,g
e,x,c,e,s,s, ,p,e,r,c,e,n,t
g,o,v,e,r,n,m,e,n,t, ,a,g,e,n,c,y
l,a,w, ,d,e,p,a,r,t,m,e,n,t
n,a,m,e,l,y, ,t,i,t,l,e
c,o,v,e,r,e,d, ,e,x,p,a,t,r,i,a,t,e
i,m,p,o,s,e, ,s,a,n,c,t,i,o,n,s
s,e,c, ,d,e,t,e,r,m,i,n,a,t,i,o,n
i,n,c,r,e,a,s,e,d, ,p,e,r,c,e,n,t
t,i,t,l,e, ,i,n,s,e,r,t,i,n,g
n,o,n,r,u,b,b,e,r, ,f,o,o,t,w,e,a,r
p,t, ,c,o,m,m
d,e,f,e,r,r,e,d, ,c,o,m,p,e,n,s,a,t,i,o,n
r,a,t,e, ,t,a,x
w,h,i,t,e, ,h,o,u,s,e
t,a,x,a,b,l,e, ,e,n,a,c,t,m,e,n,t
s,e,c, ,p,u,r,p,o,s,e
f,e,d,e,r,a,l, ,p,o,w,e,r
p,l,a,n, ,s,u,b,s,e,c,t,i,o,n
i,n,s,t,r,u,c,t, ,u,n,i,t,e,d
c,o,n,t,e,n,t,s,t,h,e, ,t,a,b,l,e
f,u,n,d,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n
m,e,d,i,c,a,l, ,e,d,u,c,a,t,i,o,n
s,e,c, ,a,m,e,n,d,m,e,n,t
s,e,c,u,r,i,t,y, ,p,r,o,g,r,a,m
f,u,n,d, ,p,a,y,m,e,n,t
p,u,n,i,t,i,v,e, ,d,a,m,a,g,e,s
i,i, ,s,e,c,r,e,t,a,r,y
s,u,b,m,i,t,t,e,d, ,p,u,r,s,u,a,n,t
i,n,s,t,r,u,m,e,n,t,a,l,i,t,y, ,u,n,i,t,e,d
o,r,g,a,n,i,z,a,t,i,o,n, ,s,e,c,u,r,i,t,y
p,e,r,i,o,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
m,i,l,i,t,a,r,y, ,o,p,e,r,a,t,i,o,n,s
o,f,f,i,c,e,r,s, ,t,r,a,i,n,i,n,g
n,o,n,i,m,m,i,g,r,a,n,t, ,s,t,a,t,u,s
m,i,n,o,r,i,t,y, ,l,e,a,d,e,r,s
i,i,i, ,s,u,b,p,a,r,a,g,r,a,p,h
o,f,f,e,r,i,n,g, ,h,e,a,l,t,h
c,o,n,t,i,n,u,a,t,i,o,n, ,c,o,v,e,r,a,g,e
n,a,t,i,o,n,a,l, ,s,e,c,u,r,i,t,i,e,s
p,a,r,t,i,c,i,p,a,t,i,n,g, ,p,r,o,g,r,a,m
p,r,e,p,a,r,e,d,n,e,s,s, ,r,e,s,p,o,n,s,e
e,n,e,r,g,y, ,s,a,v,i,n,g,s
s,t,a,t,i,o,n, ,g,u,a,n,t,a,n,a,m,o
a,t,t,e,s,t, ,s,e,c,r,e,t,a,r,y
c,r,i,t,i,c,a,l, ,i,n,f,r,a,s,t,r,u,c,t,u,r,e
a,d,v,a,n,c,e,d, ,t,e,c,h,n,o,l,o,g,y
o,b,l,i,g,a,t,i,o,n, ,a,u,t,h,o,r,i,t,y
e,x,p,e,n,d,e,d, ,e,x,p,e,n,s,e,s
w,r,i,t,i,n,g, ,c,o,m,m,i,t,t,e,e,s
u,s,c, ,h,i,r,e
h,a,z,a,r,d,o,u,s, ,w,a,s,t,e
c,o,m,m,i,t,t,e,e, ,h,e,a,l,t,h
a,g,e,n,c,y, ,f,e,d,e,r,a,l
d,i,r,e,c,t, ,i,n,d,i,r,e,c,t
r,e,q,u,i,r,e,d, ,s,e,c,t,i,o,n
c,o,m,m,i,s,s,i,o,n, ,s,h,a,l,l
l,i,m,i,t, ,s,u,b,s,e,c,t,i,o,n
d,e,p,a,r,t,m,e,n,t,s, ,l,a,b,o,r
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,i,m,p,r,o,v,e,m,e,n,t
a,p,p,l,i,c,a,b,l,e, ,r,e,q,u,i,r,e,m,e,n,t,s
u,n,i,t,e,d, ,l,a,w
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,d,e,p,a,r,t,m,e,n,t
t,e,r,r,i,t,o,r,y, ,c,o,u,n,t,r,y
t,e,r,r,i,t,o,r,y, ,p,o,s,s,e,s,s,i,o,n
r,e,p,u,b,l,i,c, ,y,u,g,o,s,l,a,v,i,a
c,o,m,m,u,n,i,c,a,t,i,o,n,s, ,c,o,m,m,i,s,s,i,o,n
n,a,t,i,o,n,a,l, ,p,r,i,m,a,r,y
a,p,p,l,y, ,p,u,r,p,o,s,e,s
f,u,r,t,h,e,r, ,a,d,d,i,t,i,o,n
p,r,o,g,r,a,m, ,r,e,m,a,i,n
s,t,a,n,d,a,r,d,s, ,u,s,c
s,u,p,p,o,r,t, ,c,o,s,t,s
n,o,t,i,c,e, ,h,e,a,r,i,n,g
u,n,i,t,e,d, ,s,h,a,r,e
c,o,n,s,t,r,u,c,t,i,o,n, ,i,n,s,t,a,l,l,a,t,i,o,n
a,d,d,i,t,i,o,n,a,l, ,f,u,n,d,s
e,l,e,m,e,n,t, ,i,n,t,e,l,l,i,g,e,n,c,e
f,u,n,d, ,f,u,r,t,h,e,r
e,n,e,r,g,y, ,d,e,v,e,l,o,p,m,e,n,t
a,c,c,o,u,n,t, ,u,n,e,m,p,l,o,y,m,e,n,t
a,s,s,a,u,l,t, ,s,u,r,v,i,v,o,r,s
c,r,o,p, ,y,e,a,r
p,e,r,i,o,d, ,e,x,c,e,e,d
p,l,a,n, ,a,s
a,c,t,i,v,i,t,i,e,s, ,r,e,l,a,t,i,n,g
f,e,d,e,r,a,l, ,a,d,v,i,s,o,r,y
i,l, ,j,o
f,e,d,e,r,a,l, ,c,o,m,m,u,n,i,c,a,t,i,o,n,s
i,m,p,o,s,e,d, ,h,t,s
p,r,o,g,r,a,m, ,c,a,r,r,i,e,d
c,o,n,g,r,e,s,s, ,p,r,o,v,i,d,e
n,u,c,l,e,a,r, ,e,n,e,r,g,y
n,u,t,r,i,t,i,o,n, ,a,s,s,i,s,t,a,n,c,e
s,u,b,s,e,c,t,i,o,n, ,d,e,t,e,r,m,i,n,e,d
s,e,c, ,p,a,y,m,e,n,t
r,u,l,e,s, ,s,e,n,a,t,e
r,e,g,a,r,d, ,s,u,b,s,e,c,t,i,o,n
r,e,g,u,l,a,t,o,r,y, ,r,u,l,e,m,a,k,i,n,g
u,s,c, ,a,s
f,o,r,e,i,g,n, ,f,i,n,a,n,c,i,a,l
g,o,v,e,r,n,m,e,n,t, ,r,e,f,o,r,m
r,e,c,o,m,m,e,n,d,a,t,i,o,n,s, ,s,e,c,r,e,t,a,r,y
a,p,p,r,o,p,r,i,a,t,i,o,n, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
i,n,d,i,v,i,d,u,a,l, ,e,l,i,g,i,b,l,e
c,a,p,i,t,a,l, ,s,t,o,c,k
b,e,l,l, ,o,p,e,r,a,t,i,n,g
f,e,d,e,r,a,l, ,n,a,t,i,o,n,a,l
f,e,d,e,r,a,l, ,d,e,p,a,r,t,m,e,n,t,s
f,o,r,e,i,g,n, ,p,o,l,i,c,y
v,e,h,i,c,l,e,s, ,e,x,c,e,e,d
u,n,i,t,e,d, ,n,a,v,a,l
e,x,p,e,n,s,e,s, ,m,a,i,n,t,e,n,a,n,c,e
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,s,e,c
p,r,o,g,r,a,m, ,d,e,p,a,r,t,m,e,n,t
p,r,i,n,c,i,p,a,l, ,r,e,s,i,d,e,n,c,e
c,o,n,s,t,r,u,c,t,i,o,n, ,r,e,p,a,i,r
p,r,e,s,i,d,e,n,t,s, ,b,u,d,g,e,t
e,x,t,e,n,t, ,f,e,a,s,i,b,l,e
e,n,f,o,r,c,e,m,e,n,t, ,o,f,f,i,c,e,r,s
s,u,b,c,l,a,u,s,e, ,i,i,i
p,r,i,v,a,t,e, ,p,r,o,p,e,r,t,y
u,s,c, ,i,n,s,e,r,t,i,n,g
