s,e,t,t,l,e,m,e,n,t, ,a,g,r,e,e,m,e,n,t
p,r,o,c,e,d,u,r,e,s, ,e,n,s,u,r,e
p,r,i,v,a,t,e, ,p,r,o,p,e,r,t,y
v,e,h,i,c,l,e, ,s,a,f,e,t,y
t,a,b,l,e, ,c,o,n,t,e,n,t,s,t,h,e
n,a,t,i,o,n,a,l, ,w,i,l,d,l,i,f,e
w,i,l,d,l,i,f,e, ,r,e,f,u,g,e
a,p,p,r,o,v,a,l, ,c,o,m,m,i,t,t,e,e,s
s,e,c,r,e,t,a,r,y, ,s,e,c
h,e,a,d,i,n,g, ,a,m,e,n,d,e,d
p,r,o,g,r,a,m,s, ,b
c,o,n,s,t,r,u,e,d, ,l,i,m,i,t
r,e,p,o,r,t, ,a
e, ,p,a,r,a,g,r,a,p,h
f,e,d,e,r,a,l, ,b,u,i,l,d,i,n,g,s
p,r,o,v,i,d,e, ,g,r,a,n,t,s
s,y,s,t,e,m, ,`,`
s,e,c,t,i,o,n, ,`,`,a
a, ,g,e,n,e,r,a,l,i,n
g,e,n,e,r,a,l,s,u,b,j,e,c,t, ,s,u,b,p,a,r,a,g,r,a,p,h
a,g,r,i,c,u,l,t,u,r,e, ,i,m,p,r,o,v,e,m,e,n,t
e,x,t,e,n,s,i,o,n, ,m,o,d,i,f,i,c,a,t,i,o,n
b, ,f
f,i,s,c,a,l, ,t,i,t,l,e
m,i,l,i,t,a,r,y, ,f,i,n,a,n,c,i,n,g
o,b,l,i,g,a,t,i,o,n,s, ,u,n,i,t,e,d
e,x,p,o,r,t,i,m,p,o,r,t, ,b,a,n,k
f,u,n,d,s, ,m,i,l,i,t,a,r,y
s,e,c,r,e,t,a,r,y, ,p,u,r,p,o,s,e,s
s,a,f,e,t,y, ,s,e,c,u,r,i,t,y
f,e,d,e,r,a,l, ,r,u,l,e,s
p,e,r,s,o,n,n,e,l, ,a,r,m,y
f,i,s,c,a,l, ,e,q,u,a,l
r,u,r,a,l, ,c,o,m,m,u,n,i,t,i,e,s
s,t,r,i,k,i,n,g, ,`,`,t,o
c,a,p,a,c,i,t,y, ,b,u,i,l,d,i,n,g
b,e,n,e,f,i,t,s, ,p,r,o,g,r,a,m
d, ,r,e,l,a,t,i,n,g
o,p,e,r,a,t,i,o,n,s, ,e,x,p,o,r,t
f,e,a,s,i,b,i,l,i,t,y, ,s,t,u,d,y
l,a,w, ,a
f,o,r,c,e,s, ,b
w,i,t,h,o,u,t, ,r,e,g,a,r,d
a,u,t,h,o,r,i,t,y, ,g,r,a,n,t,e,d
i,s,s,u,e, ,f,i,n,a,l
s,y,s,t,e,m,s, ,i,n,c,l,u,d,i,n,g
s,e,c, ,p,r,o,t,e,c,t,i,o,n
c,a,r,r,y, ,p,r,o,j,e,c,t
f,i,n,a,l, ,d,e,c,i,s,i,o,n
i,n,t,e,r,n,a,t,i,o,n,a,l, ,r,e,l,a,t,i,o,n,s
l,o,a,n, ,r,a,t,e
f,a,r,m, ,a,g,e,n,c,y
`,`,s,h,i,p,b,u,i,l,d,i,n,g, ,c,o,n,v,e,r,s,i,o,n
n, ,e
e,x,p,e,n,s,e,s, ,c,a,r,r,y,i,n,g
h,e,a,l,t,h, ,p,r,o,g,r,a,m,s
p,e,r,s,o,n,n,e,l, ,s,e,c
a,a, ,t,i,t,l,e
l,a,n,d, ,c,o,n,v,e,y,e,d
s,u,p,p,o,r,t, ,n,a,t,i,o,n,a,l
b,u,d,g,e,t, ,j,u,s,t,i,f,i,c,a,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,r,e,s,p,e,c,t
e,l,i,g,i,b,l,e, ,i,n,s,t,i,t,u,t,i,o,n
j,u,d,i,c,i,a,r,y, ,h,o,u,s,e
a,u,t,h,o,r,i,t,y, ,`,`
s,u,b,s,e,c,t,i,o,n, ,m
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,i,n,c,l,u,d,i,n,g
a,m,e,n,d,e,d, ,r,e,m,a,i,n
e,q,u,i,p,m,e,n,t, ,t,r,a,i,n,i,n,g
d,e,v,e,l,o,p, ,p,l,a,n
c,o,n,g,r,e,s,s, ,s,e,c,r,e,t,a,r,y
a,p,p,l,i,c,a,b,l,e, ,p,r,o,v,i,s,i,o,n,s
p,a,r,c,e,l, ,r,e,a,l
c,e,r,t,i,f,i,c,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
n,o,r,t,h, ,a,m,e,r,i,c,a,n
a,m,o,u,n,t,s, ,c,a,r,r,y
p,i,l,o,t, ,p,r,o,j,e,c,t,s
i, ,a,p,p,l,y
t,a,x, ,r,e,l,i,e,f
c,o,n,t,e,n,t,s,t,h,e, ,t,a,b,l,e
p,r,o,j,e,c,t, ,`,`
f,u,n,d,s, ,`,`
`,`, ,g,e,n,e,r,a,l,i,f
`,`, ,c,o,o,r,d,i,n,a,t,i,o,n
c,a,r,e, ,f,a,c,i,l,i,t,i,e,s
p,r,o,g,r,a,m, ,f,e,d,e,r,a,l
s,e,q, ,s,e,c
a,g,e,n,c,y, ,r,e,s,p,o,n,s,i,b,l,e
r,e,d,e,s,i,g,n,a,t,e,d, ,a
a,g,e,n,c,y, ,d,e,t,e,r,m,i,n,e,s
f, ,b
c,o,n,s,t,r,u,c,t,i,o,n, ,d,e,s,i,g,n
n,u,c,l,e,a,r, ,f,a,c,i,l,i,t,i,e,s
i,n,c,l,u,d,e, ,m,i,n,i,m,u,m
c,o,m,p,l,i,a,n,c,e, ,a,p,p,l,i,c,a,b,l,e
c,a,r,r,y,i,n,g, ,p,u,r,p,o,s,e,s
r,e,p,o,r,t,i,n,g, ,p,e,r,i,o,d
e,n,d, ,p,a,r,a,g,r,a,p,h
`,`, ,a,p,p,l,i,c,a,b,l,e
f,o,r,c,e,s, ,a
t,i,t,l,e,s, ,i,i,i
i,n,c,l,u,d,i,n,g, ,e,x,p,e,n,s,e,s
p,u,r,c,h,a,s,e, ,p,a,s,s,e,n,g,e,r
c, ,s,e,c
a,g,e,n,c,y, ,a,g,e,n,c,y
c,o,n,t,r,a,c,t, ,a,w,a,r,d,e,d
p,r,o,j,e,c,t, ,a,u,t,h,o,r,i,z,e,d
l,a,n,d, ,p,a,r,a,g,r,a,p,h
c,o,n,s,u,l,t,a,t,i,o,n, ,a,d,m,i,n,i,s,t,r,a,t,o,r
i,n,d,i,v,i,d,u,a,l, ,r,e,t,i,r,e,m,e,n,t
p,r,o,v,i,s,i,o,n, ,s,e,c,t,i,o,n
o,r, ,i,n,s,e,r,t,i,n,g
e,s,t,a,b,l,i,s,h,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
u,n,i,t,e,d, ,f,i,s,h
c,a,r,e, ,p,r,o,f,e,s,s,i,o,n,a,l
d,r,i,v,e,r,s, ,l,i,c,e,n,s,e
`,`, ,g,e,n,e,r,a,l,n,o,t
g,e,n,e,r,a,l,t,h,e,r,e, ,a,u,t,h,o,r,i,z,e,d
y,e,a,r, ,i,n,s,e,r,t,i,n,g
f,o,r,c,e,s, ,i,n,c,l,u,d,i,n,g
f,i,s,c,a,l, ,p,r,o,c,u,r,e,m,e,n,t
u,n,i,t, ,c,o,s,t
a,c,r,e,s, ,l,a,n,d
p,e,r,s,o,n, ,p,e,r,s,o,n
c,o,n,t,r,o,l,l,e,d, ,f,o,r,e,i,g,n
b,b, ,a,m,e,n,d,e,d
g,r,a,n,t,s, ,a,w,a,r,d,e,d
s,e,c, ,r,e,v,i,s,i,o,n
a,g,r,i,c,u,l,t,u,r,a,l, ,m,a,r,k,e,t,i,n,g
f,u,n,d,s, ,c,o,m,m,o,d,i,t,y
m,a,j,o,r, ,e,q,u,i,p,m,e,n,t
c,o,n,g,r,e,s,s,i,o,n,a,l, ,i,n,t,e,l,l,i,g,e,n,c,e
u,n,m,a,n,n,e,d, ,a,i,r,c,r,a,f,t
a,s,s,i,s,t,a,n,c,e, ,a,u,t,h,o,r,i,z,e,d
m,e,d,i,c,a,l, ,f,a,c,i,l,i,t,i,e,s
a,m,o,u,n,t,s, ,r,e,q,u,i,r,e,d
r,e,p,o,r,t,s, ,s,e,c
p,r,o,v,i,d,e, ,f,u,n,d,s
s,t,a,t,e, ,b
a,r,m,y, ,c,o,r,p,s
s,u,b,j,e,c,t, ,a,p,p,r,o,v,a,l
s,u,b,m,i,t,t,e,d, ,p,u,r,s,u,a,n,t
n,u,c,l,e,a,r, ,e,n,e,r,g,y
s,e,r,v,i,c,e,s, ,a
d,e,s,c,r,i,p,t,i,o,n, ,o,f
n,a,t,u,r,a,l, ,d,i,s,a,s,t,e,r
`,`,s,u,b,s,e,c,t,i,o,n, ,b
`,`, ,r,e,s,p,e,c,t
a,r,m,y, ,f,o,r,t
h,u,m,a,n, ,h,e,a,l,t,h
f,e,d,e,r,a,l, ,d,e,p,a,r,t,m,e,n,t
e,n,f,o,r,c,e,m,e,n,t, ,a,g,e,n,c,y
p,r,o,g,r,a,m, ,y,e,a,r
t,o,t,a,l, ,f,u,n,d,s
l,e,g,a,l, ,a,s,s,i,s,t,a,n,c,e
c,i,t,i,z,e,n, ,u,n,i,t,e,d
i, ,t,i,t,l,e
g, ,s,t,r,i,k,i,n,g
r,e,q,u,i,r,e,d, ,s,e,c,r,e,t,a,r,y
a,n,d, ,a,p,p,r,o,p,r,i,a,t,e
s,u,b,p,a,r,a,g,r,a,p,h, ,b,i,i
e,x,c,i,s,e, ,t,a,x
r,e,p,o,r,t,n,o,t, ,m,o,n,t,h,s
b, ,s,o,c,i,a,l
f,i,n,d,i,n,g,s, ,c,o,n,g,r,e,s,s
i,n,c,l,u,d,i,n,g, ,t,r,a,i,n,i,n,g
e,n,e,r,g,y, ,d,e,v,e,l,o,p,m,e,n,t
b, ,a,s,s,e,s,s,m,e,n,t
s,e,c, ,p,r,o,c,u,r,e,m,e,n,t
d,e,f,e,n,s,e, ,e,n,g,i,n,e,e,r,i,n,g
n,o,t,i,c,e, ,r,e,q,u,i,r,e,d
s,e,c,r,e,t,a,r,y, ,r,e,d,u,c,e
p,e,r,i,o,d, ,c,l,a,u,s,e
p,a,r,a,g,r,a,p,h, ,a,i,i
s,u,p,p,o,r,t, ,p,r,o,g,r,a,m,s
b,o,n,a, ,f,i,d,e
g,r,a,n,t, ,s,e,c,t,i,o,n
d,e,s,i,g,n,a,t,i,o,n, ,e,n,t,i,r,e
s,a,f,e,t,y, ,i,m,p,r,o,v,e,m,e,n,t
t,a,x, ,l,i,a,b,i,l,i,t,y
s,e,c,r,e,t,a,r,y, ,i,n,s,e,r,t,i,n,g
y,e,a,r, ,`,`,c
t,e,r,m, ,`,`,e,l,i,g,i,b,l,e
i,n,s,e,r,t,i,n,g, ,`,`,a,n
m,e,d,i,c,a,i,d, ,p,r,o,g,r,a,m
t,r,a,n,s,f,e,r,r,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
i,n,s,p,e,c,t,o,r, ,e,x,p,e,n,s,e,s
p,r,o,g,r,a,m,s, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
n,o,t,i,f,y, ,c,o,m,m,i,t,t,e,e,s
p,r,o,g,r,a,m,s, ,c,a,r,r,i,e,d
s,e,c,t,i,o,n, ,e
i,n,c,l,u,d,e, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n,s
f,e,d,e,r,a,l, ,l,a,w,s
a,c,t,i,n,g, ,c,h,i,e,f
m,e,d,i,c,a,l, ,d,e,n,t,a,l
c,l,e,r,i,c,a,l, ,a,m,e,n,d,m,e,n,t,s
d,e,f,e,n,s,e, ,c,a,r,r,y
p,u,r,s,u,a,n,t, ,s,e,c,t,i,o,n,s
a, ,r,e,v,i,e,w
s,u,b,s,e,c,t,i,o,n, ,s,e,c
a,n,d, ,b
m,a,n,a,g,e,m,e,n,t, ,s,y,s,t,e,m,s
e,l,e,c,t,i,o,n, ,c,a,m,p,a,i,g,n
f,e,d,e,r,a,l, ,f,u,n,d,i,n,g
c,l,a,i,m,s, ,s,e,t,t,l,e,m,e,n,t
s,e,c, ,p,l,a,n
g,u,l,f, ,m,e,x,i,c,o
`,`, ,g,e,n,e,r,a,l
u,s,c, ,`,`
`,`,d,e,c,e,m,b,e,r, ,b
t,o,t,a,l, ,o,p,e,r,a,t,i,o,n
b,o,a,r,d, ,t,r,a,d,e
r,e,s,p,o,n,d, ,c,o,r,o,n,a,v,i,r,u,s
i,n,s,t,r,u,m,e,n,t,a,l,i,t,y, ,u,n,i,t,e,d
a,n,n,u,a,l, ,b,u,d,g,e,t
a,l,l,o,c,a,t,e,d, ,f,o,l,l,o,w,s
[,], ,a
c, ,a,d,d,i,t,i,o,n,a,l
d,e,f,e,n,s,e, ,t,r,a,n,s,f,e,r
p,o,l,i,c,y, ,s,e,c
w,a,i,v,e,r, ,a,u,t,h,o,r,i,t,y
c,o,n,t,r,a,c,t, ,s,u,b,s,e,c,t,i,o,n
e,m,p,l,o,y,e,e,s, ,u,n,i,t,e,d
a,g,e,n,c,y, ,s,e,c
s,h,a,r,e, ,c,o,s,t,s
c,r,e,d,i,t, ,c,a,r,d
d,e,f,i,n,e,d, ,f,e,d,e,r,a,l
a,m,e,n,d,e,d, ,s,e,c,t,i,o,n,s
a,d,d,i,t,i,o,n, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e
r,e,s,p,e,c,t, ,q,u,a,l,i,f,i,e,d
t,a,x, ,r,e,t,u,r,n
p,a,r,t, ,`,`
b,y, ,`,`,i
c,o,v,e,r,e,d, ,e,n,t,i,t,y
m,a,i,n,t,e,n,a,n,c,e, ,m,a,r,i,n,e
p,r,o,v,i,d,e,d, ,e,n,t,i,r,e
i,m,m,i,g,r,a,t,i,o,n, ,c,u,s,t,o,m,s
q,u,a,l,i,t,y, ,i,m,p,r,o,v,e,m,e,n,t
p,r,o,p,e,r,t,y, ,a,c,q,u,i,r,e,d
s,u,p,p,o,r,t, ,u,n,i,t,e,d
f, ,a
y,e,a,r,s, ,b
p,r,o,v,i,s,i,o,n, ,f,e,d,e,r,a,l
e,d,u,c,a,t,i,o,n, ,s,e,c
t,i,t,l,e, ,i,m,p,r,i,s,o,n,e,d
r,e,g,a,r,d, ,s,u,b,s,e,c,t,i,o,n
p,e,r,s,o,n,n,e,l, ,a,i,r
a,c,t,i,n,g, ,d,i,r,e,c,t,o,r
t,h,r,i,f,t, ,s,u,p,e,r,v,i,s,i,o,n
c,o,n,s,u,m,e,r, ,p,r,o,d,u,c,t
`,`,b, ,p,r,o,v,i,d,e
s,e,c,t,i,o,n, ,`,`,d
s,u,b,p,a,r,a,g,r,a,p,h, ,`,`,d
c,o,m,m,i,t,t,e,e, ,n,a,t,u,r,a,l
n,a,t,i,o,n,a,l, ,h,i,s,t,o,r,i,c,a,l
f,i,n,a,n,c,i,a,l, ,s,t,a,t,e,m,e,n,t,s
c,o,l,u,m,b,i,a, ,c,o,m,m,o,n,w,e,a,l,t,h
s,e,c, ,f,a,m,i,l,y
i,i,i, ,a,d,d,i,n,g
f,i,n,a,l, ,d,e,t,e,r,m,i,n,a,t,i,o,n
r,e,q,u,i,r,e,m,e,n,t,s, ,c,l,a,u,s,e
o,w,n,e,d, ,o,p,e,r,a,t,e,d
h,i,g,h,w,a,y, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
c,o,n,s,e,r,v,a,t,i,o,n, ,f,u,n,d
f,o,l,l,o,w,s, ,`,`,i
`,`, ,r,e,v,i,e,w
i,n,s,e,r,t,i,n,g, ,`,`,s,u,c,h
`,`, ,i,i
b, ,[,[,p,a,g,e
e,m,e,r,g,e,n,c,y, ,s,u,p,p,l,e,m,e,n,t,a,l
c,o,n,t,r,a,c,t, ,m,a,r,k,e,t
f,o,r,m,t,h,e, ,r,e,p,o,r,t
b,a,s,e, ,a,c,r,e,s
c,h,a,p,t,e,r, ,s,u,b,t,i,t,l,e
h,e,a,d, ,d,e,p,a,r,t,m,e,n,t
t,h,a,t, ,p,r,o,v,i,s,i,o,n
a, ,r,e,q,u,i,r,e,m,e,n,t
s,e,c, ,d,e,v,e,l,o,p,m,e,n,t
l,u,n,c,h, ,u,s,c
a, ,p,e,r,c,e,n,t
p,o,l,i,t,i,c,a,l, ,s,u,b,d,i,v,i,s,i,o,n,s
d,i,s,p,u,t,e, ,r,e,s,o,l,u,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,c,a
o,r,g,a,n,i,z,a,t,i,o,n, ,u,s,c
f,o,r,e,i,g,n, ,p,r,o,c,e,e,d,i,n,g
s,t,a,t, ,s,t,a,t
f,i,n,a,n,c,i,a,l, ,h,o,u,s,e
i,n,c,l,u,d,i,n,g, ,r,e,c,o,m,m,e,n,d,a,t,i,o,n,s
d,e,p,e,n,d,e,n,t, ,c,h,i,l,d,r,e,n
p,u,r,s,u,a,n,t, ,l,a,w
f,i,s,c,a,l, ,p,u,r,s,u,a,n,t
r,e,s,p,e,c,t, ,f,o,r,e,i,g,n
p,r,o,v,i,s,i,o,n, ,a,s,s,i,s,t,a,n,c,e
a,w,a,r,d, ,g,r,a,n,t
m,i,l,i,t,a,r,y, ,e,q,u,i,p,m,e,n,t
a,c,t, ,s,u,b,s,e,c,t,i,o,n
t,i,t,l,e, ,d,e,p,a,r,t,m,e,n,t
d,a,y,s, ,s,u,b,m,i,s,s,i,o,n
a,c,c,o,u,n,t, ,i,n,c,l,u,d,i,n,g
w,e,s,t, ,v,i,r,g,i,n,i,a
g,o,v,e,r,n,m,e,n,t, ,c,o,u,n,t,r,y
e,n,t,i,t,y, ,s,u,b,s,e,c,t,i,o,n
c,o,u,r,t, ,d,i,s,t,r,i,c,t
s,u,p,p,o,r,t, ,s,e,r,v,i,c,e,s
o,r, ,a,d,d,i,n,g
j, ,a,m,e,n,d,e,d
a,u,t,h,o,r,i,t,y, ,f,e,d,e,r,a,l
a,c,t,i,v,i,t,i,e,s, ,p,a,r,a,g,r,a,p,h
e,v,a,l,u,a,t,i,o,n, ,a,c,t,i,v,i,t,i,e,s
`,`,b, ,s,p,e,c,i,a,l
p,e,n,s,i,o,n,s, ,s,e,n,a,t,e
h,e,a,l,t,h, ,p,r,o,f,e,s,s,i,o,n,s
l,a,w, ,c
e,m,p,l,o,y,e,e, ,f,e,d,e,r,a,l
a, ,d,e,p,a,r,t,m,e,n,t
c,o,n,t,r,a,c,t,s, ,a,g,r,e,e,m,e,n,t,s
m,o,r,t,g,a,g,e, ,l,o,a,n
e,n,f,o,r,c,e,m,e,n,t, ,o,f,f,i,c,e,r
p,r,o,g,r,a,m, ,e,v,a,l,u,a,t,i,o,n
l,i,m,i,t,a,t,i,o,n, ,f,u,n,d,s
p,o,l,i,c,y, ,c,o,n,s,e,r,v,a,t,i,o,n
h,u,r,r,i,c,a,n,e, ,s,a,n,d,y
f,u,n,d,s, ,p,a,y
s,e,c,r,e,t,a,r,y, ,d,e,t,e,r,m,i,n,a,t,i,o,n
a,m,e,n,d,m,e,n,t,s, ,s,u,b,s,e,c,t,i,o,n,s
o,c,t,o,b,e,r, ,e,n,a,c,t,m,e,n,t
s,e,c, ,r,e,p,o,r,t,i,n,g
h,o,u,s,i,n,g, ,f,u,n,c,t,i,o,n,s
j,u,r,i,s,d,i,c,t,i,o,n, ,d,e,p,a,r,t,m,e,n,t
e,x,i,s,t,e,n,c,e, ,e,n,a,c,t,m,e,n,t
e,n,t,i,t,l,e,d, ,r,e,c,e,i,v,e
f,u,n,d,s, ,r,e,q,u,i,r,e,d
a,m,e,n,d,i,n,g, ,p,a,r,a,g,r,a,p,h
d, ,s,u,b,p,a,r,a,g,r,a,p,h
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,d,e,p,a,r,t,m,e,n,t
a, ,e,l,i,g,i,b,l,e
o,f,f,i,c,e, ,t,h,r,i,f,t
c,o,n,s,t,r,u,c,t,i,o,n, ,a,r,m,y
i,n,s,e,r,t,i,n,g, ,`,`,b
c,i,v,i,l, ,l,i,b,e,r,t,i,e,s
p,e,r,i,o,d, ,j,a,n,u,a,r,y
d,e,e,m,e,d, ,r,e,f,e,r,e,n,c,e
n,a,t,u,r,a,l, ,r,e,s,o,u,r,c,e
c,o,n,g,r,e,s,s, ,a
d,e,f,e,n,s,e, ,s,t,r,a,t,e,g,y
a,s,s,i,s,t,a,n,c,e, ,l,o,c,a,l
a,p,p,r,o,p,r,i,a,t,e,d, ,f,u,n,d
r,e,v,i,e,w, ,b,o,a,r,d
h,e,a,d, ,e,x,e,c,u,t,i,v,e
c,o,s,t,s, ,b,e,n,e,f,i,t,s
c,h,i,l,d,r,e,n, ,f,a,m,i,l,i,e,s
c,h,i,l,d, ,w,e,l,f,a,r,e
a,i,r, ,u,s,c
f,i,n,d,i,n,g,s,c,o,n,g,r,e,s,s, ,f,i,n,d,i,n,g,s
`,`,b, ,e,l,i,g,i,b,l,e
e,d,u,c,a,t,i,o,n, ,`,`
d,e,g,r,e,e,s, ,m,i,n,u,t,e,s
b,u,d,g,e,t, ,p,r,e,s,i,d,e,n,t
c,e,n,t,e,r,s, ,m,e,d,i,c,a,r,e
b,i,o,s,i,m,i,l,a,r, ,b,i,o,l,o,g,i,c,a,l
u,n,e,m,p,l,o,y,m,e,n,t, ,i,n,s,u,r,a,n,c,e
f,i,s,c,a,l, ,p,r,e,c,e,d,i,n,g
a,u,t,h,o,r,i,z,e,d, ,s,u,b,t,i,t,l,e
e,x,p,e,n,s,e,s, ,p,e,r,s,o,n,n,e,l
a, ,h,e,a,d,i,n,g
p,r,o,c,e,e,d,s, ,s,a,l,e
s,e,t, ,s,e,c,t,i,o,n
c, ,d,e,s,c,r,i,p,t,i,o,n
r,e,i,m,b,u,r,s,a,b,l,e, ,b,a,s,i,s
c,i,v,i,l, ,p,e,n,a,l,t,i,e,s
i,n,c,l,u,d,i,n,g, ,f,e,d,e,r,a,l
u,s,c, ,a,c
e,x,e,c,u,t,i,v,e, ,n,o
w,h,o, ,`,`,a
f,u,n,d, ,p,r,o,g,r,a,m
h,e,a,l,t,h, ,s,e,r,v,i,c,e
i,v, ,v
a,l,l,o,w,a,n,c,e,s, ,t,h,e,r,e,f,o,r
t,r,e,a,t,m,e,n,t, ,f,a,c,i,l,i,t,y
s,u,b,s,e,c,t,i,o,n,s, ,f
a,d,d,i,n,g, ,p,a,r,a,g,r,a,p,h,s
a,r,e,a, ,b
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,t,i,t,l,e
s,u,b,t,i,t,l,e, ,c,i,t,e,d
a,p,p,l,y, ,p,r,o,p,e,r,t,y
g,r,a,n,t, ,p,a,r,a,g,r,a,p,h
s,t,r,i,k,i,n,g, ,`,`,d,i,r,e,c,t,o,r
c,o,v,e,r,e,d, ,b,e,n,e,f,i,c,i,a,r,i,e,s
c,h,a,l,l,e,n,g,i,n,g, ,a,c,a,d,e,m,i,c
w,o,r,k,e,r,s, ,c,o,m,p,e,n,s,a,t,i,o,n
i,n,s,p,e,c,t,o,r, ,c,a,r,r,y,i,n,g
d,e,v,e,l,o,p,m,e,n,t, ,c,e,n,t,e,r,s
e,x,p,e,n,s,e,s, ,n,a,t,i,o,n,a,l
p,r,o,j,e,c,t, ,c,o,s,t
p,a,r,a,g,r,a,p,h, ,s,u,b,j,e,c,t
n,a,t,i,o,n,a,l, ,i,n,t,e,r,e,s,t
s,u,b,m,i,t,s, ,r,e,p,o,r,t
a, ,c,o,n,s,t,r,u,c,t,i,o,n
p,u,r,p,o,s,e,s, ,c,a,r,r,y,i,n,g
c,o,m,p,r,i,s,i,n,g, ,a,c,r,e,s
a,d,m,i,n,i,s,t,r,a,t,o,r, ,s,h,a,l,l
a,c,t, ,s,u,b,t,i,t,l,e
o,p,e,r,a,t,i,o,n,s, ,p,r,o,g,r,a,m,s
l,o,a,n, ,f,u,n,d
f,i,n,a,n,c,i,a,l, ,r,e,s,o,u,r,c,e,s
r,e,s,o,u,r,c,e,s, ,c,o,n,s,e,r,v,a,t,i,o,n
p,a,r,a,g,r,a,p,h, ,p,r,o,v,i,d,e
p,r,o,g,r,a,m, ,n,a,t,i,o,n,a,l
s,e,c, ,c,r,e,d,i,t
a, ,s,e,c,u,r,i,t,i,e,s
d,e,c,e,m,b,e,r, ,j,a,n,u,a,r,y
f,i,s,c,a,l, ,a,p,p,r,o,p,r,i,a,t,i,o,n
f,i,s,c,a,l, ,s,u,c,c,e,e,d,i,n,g
p,r,o,v,i,d,e,d, ,c,o,s,t,s
p,l,a,n, ,c,o,v,e,r,a,g,e
t,e,r,m, ,`,c,o,v,e,r,e,d
f,o,l,l,o,w,i,n,g, ,`,`,i,i
c,a,r,e, ,i,n,s,u,r,a,n,c,e
u,n,i,t,e,d, ,c,i,t,i,z,e,n,s,h,i,p
a, ,g,e,n,e,r,a,l,p,a,r,a,g,r,a,p,h
e,n,t,e,r,s, ,f,o,r,c,e
a,c,h,i,e,v,e,m,e,n,t, ,s,t,a,n,d,a,r,d,s
c,i,t,i,z,e,n,s,h,i,p, ,i,m,m,i,g,r,a,t,i,o,n
a,p,p,r,o,p,r,i,a,t,i,o,n, ,f,u,r,t,h,e,r
b,u,d,g,e,t, ,r,e,c,o,n,c,i,l,i,a,t,i,o,n
a,c,c,o,u,n,t,i,n,g, ,o,f,f,i,c,e
a,s,s,i,s,t,a,n,c,e, ,p,r,o,v,i,d,e,d
n,a,r,c,o,t,i,c,s, ,c,o,n,t,r,o,l
a,g,e,n,c,y, ,s,h,a,l,l
f,o,o,d, ,a,s,s,i,s,t,a,n,c,e
r,e,p,u,b,l,i,c, ,k,o,r,e,a
f,o,l,l,o,w,s, ,s,e,c
m,i,n,o,r, ,c,o,n,s,t,r,u,c,t,i,o,n
c,o,n,s,t,r,u,c,t,i,o,n, ,s,e,c
r,u,l,e,s, ,r,u,l,e,s
t,r,a,i,n,i,n,g, ,e,d,u,c,a,t,i,o,n
d,e,f,i,n,e,d, ,b,a,l,a,n,c,e,d
s,e,c, ,a,s,s,e,s,s,m,e,n,t
m,e,r,g,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
e,x,p,e,n,d,e,d, ,a,u,t,h,o,r,i,z,e,d
o,m,n,i,b,u,s, ,b,u,d,g,e,t
v,i,c,e, ,p,r,e,s,i,d,e,n,t
c,o,o,p,e,r,a,t,i,v,e, ,d,e,v,e,l,o,p,m,e,n,t
`, ,`
p,r,o,v,i,d,e, ,w,r,i,t,t,e,n
u,n,i,t,e,d, ,k,i,n,g,d,o,m
a,g,r,e,e,m,e,n,t, ,s,e,c
b, ,p,r,o,g,r,a,m
c,l,o,s,u,r,e, ,a,c,c,o,u,n,t
a,d,v,e,r,s,e,l,y, ,a,f,f,e,c,t
a,u,t,h,o,r,i,z,e,d, ,f,e,d,e,r,a,l
c,o,n,s,i,s,t,e,n,t, ,a,p,p,l,i,c,a,b,l,e
s,e,c, ,e,n,h,a,n,c,e,d
p,l,a,n,n,i,n,g, ,p,r,o,c,e,s,s
d,e,f,i,n,i,t,i,o,n,s, ,s,u,b,t,i,t,l,e
s,u,b,p,a,r,a,g,r,a,p,h, ,b,i
e,x,p,e,n,s,e,s, ,f,u,r,t,h,e,r
i,n,c,l,u,d,e, ,r,e,p,o,r,t
a, ,a,m,o,u,n,t,s
p,r,o,h,i,b,i,t,i,o,n, ,f,u,n,d,s
e,x,t,e,n,t, ,s,e,c,r,e,t,a,r,y
m,a,j,o,r,i,t,y, ,l,e,a,d,e,r
p,i,l,o,t, ,p,r,o,j,e,c,t
s,a,f,e,t,y, ,b,o,a,r,d
s,e,n,t,e,n,c,e, ,a,p,p,l,y
r,e,l,e,v,a,n,t, ,f,e,d,e,r,a,l
r,e,p,o,r,t, ,c,o,n,g,r,e,s,s,i,o,n,a,l
p,e,r,c,e,n,t, ,b
o,c,t,o,b,e,r, ,d,e,c,e,m,b,e,r
